2025-08-01T08:01:29Z,SCADA-007,SCADA,valve_status,T189,override,critical,192.168.99.99
2025-08-01T08:39:43Z,SCADA-006,SCADA,sensor_reading,T110,open,info,192.168.4.153
2025-08-01T08:33:08Z,SCADA-001,SCADA,logic_change,T141,override,info,192.168.5.15
2025-08-01T08:28:49Z,SCADA-003,SCADA,logic_change,T138,35.3,info,192.168.2.204
2025-08-01T08:57:21Z,SCADA-005,SCADA,sensor_reading,T158,96.6,info,192.168.3.235
2025-08-01T08:22:54Z,SCADA-001,SCADA,logic_change,T127,95.3,info,192.168.4.48
2025-08-01T08:05:24Z,SCADA-005,SCADA,logic_change,T180,override,critical,192.168.99.99
2025-08-01T08:18:26Z,SCADA-007,SCADA,logic_change,T134,closed,info,192.168.0.57
2025-08-01T08:45:24Z,SCADA-006,SCADA,sensor_reading,T169,override,critical,192.168.99.99
2025-08-01T08:05:52Z,SCADA-010,SCADA,logic_change,T122,override,critical,10.0.0.254
2025-08-01T08:07:58Z,SCADA-004,SCADA,sensor_reading,T183,override,critical,192.168.99.99
2025-08-01T08:49:02Z,SCADA-008,SCADA,valve_status,T169,override,critical,10.0.0.254
2025-08-01T08:31:54Z,SCADA-009,SCADA,sensor_reading,T154,override,critical,192.168.99.99
2025-08-01T08:04:16Z,SCADA-006,SCADA,sensor_reading,T171,override,critical,192.168.99.99
2025-08-01T08:12:20Z,SCADA-008,SCADA,logic_change,T189,override,critical,192.168.99.99
2025-08-01T08:11:33Z,SCADA-007,SCADA,sensor_reading,T130,closed,info,192.168.0.175
2025-08-01T08:31:58Z,SCADA-001,SCADA,valve_status,T149,override,info,192.168.4.167
2025-08-01T08:27:47Z,SCADA-010,SCADA,logic_change,T182,override,critical,192.168.99.99
2025-08-01T08:11:40Z,SCADA-001,SCADA,sensor_reading,T101,closed,info,192.168.5.196
2025-08-01T08:55:20Z,SCADA-002,SCADA,sensor_reading,T138,closed,info,192.168.3.58
2025-08-01T08:05:43Z,SCADA-009,SCADA,logic_change,T166,override,critical,10.0.0.254
2025-08-01T08:15:14Z,SCADA-004,SCADA,logic_change,T100,override,critical,10.0.0.254
2025-08-01T08:31:36Z,SCADA-010,SCADA,logic_change,T180,override,info,192.168.1.217
2025-08-01T08:20:43Z,SCADA-006,SCADA,logic_change,T187,closed,info,192.168.2.182
2025-08-01T08:19:44Z,SCADA-010,SCADA,valve_status,T190,override,info,192.168.0.22
2025-08-01T08:38:20Z,SCADA-002,SCADA,logic_change,T152,override,critical,192.168.99.99
2025-08-01T08:38:00Z,SCADA-006,SCADA,valve_status,T134,open,info,192.168.1.25
2025-08-01T08:24:13Z,SCADA-009,SCADA,sensor_reading,T173,override,info,192.168.4.222
2025-08-01T08:19:17Z,SCADA-005,SCADA,logic_change,T129,89.9,info,192.168.2.50
2025-08-01T08:56:47Z,SCADA-004,SCADA,logic_change,T110,52.6,info,192.168.5.67
2025-08-01T08:09:17Z,SCADA-007,SCADA,sensor_reading,T144,open,info,192.168.2.118
2025-08-01T09:02:00Z,SCADA-008,SCADA,sensor_reading,T196,open,info,192.168.3.203
2025-08-01T08:52:07Z,SCADA-005,SCADA,valve_status,T169,override,critical,192.168.99.99
2025-08-01T08:40:56Z,SCADA-006,SCADA,sensor_reading,T175,override,critical,10.0.0.254
2025-08-01T08:17:58Z,SCADA-010,SCADA,valve_status,T134,override,info,192.168.5.18
2025-08-01T08:29:52Z,SCADA-004,SCADA,valve_status,T127,54.2,info,192.168.5.215
2025-08-01T08:19:51Z,SCADA-001,SCADA,sensor_reading,T117,91.3,info,192.168.2.68
2025-08-01T08:25:59Z,SCADA-008,SCADA,logic_change,T129,closed,info,192.168.0.136
2025-08-01T08:09:03Z,SCADA-005,SCADA,valve_status,T191,override,critical,10.0.0.254
2025-08-01T08:43:18Z,SCADA-001,SCADA,sensor_reading,T170,21.5,info,192.168.3.195
2025-08-01T08:54:29Z,SCADA-004,SCADA,sensor_reading,T122,override,critical,192.168.99.99
2025-08-01T08:16:41Z,SCADA-003,SCADA,sensor_reading,T116,override,critical,10.0.0.254
2025-08-01T08:43:33Z,SCADA-010,SCADA,valve_status,T125,override,critical,10.0.0.254
2025-08-01T08:49:15Z,SCADA-004,SCADA,valve_status,T164,closed,info,192.168.2.157
2025-08-01T08:24:08Z,SCADA-003,SCADA,sensor_reading,T178,59.2,info,192.168.5.60
2025-08-01T08:01:39Z,SCADA-005,SCADA,logic_change,T163,closed,info,192.168.4.194
2025-08-01T08:30:23Z,SCADA-007,SCADA,logic_change,T136,override,critical,10.0.0.254
2025-08-01T08:47:56Z,SCADA-006,SCADA,sensor_reading,T198,override,critical,10.0.0.254
2025-08-01T08:15:39Z,SCADA-005,SCADA,valve_status,T174,override,critical,192.168.99.99
2025-08-01T08:36:48Z,SCADA-006,SCADA,valve_status,T172,override,critical,10.0.0.254
2025-08-01T08:16:26Z,SCADA-010,SCADA,valve_status,T126,open,info,192.168.2.222
2025-08-01T08:33:20Z,SCADA-009,SCADA,logic_change,T101,30.1,info,192.168.5.135
2025-08-01T08:12:45Z,SCADA-001,SCADA,sensor_reading,T169,override,info,192.168.4.98
2025-08-01T08:42:02Z,SCADA-004,SCADA,sensor_reading,T178,override,critical,192.168.99.99
2025-08-01T08:39:28Z,SCADA-009,SCADA,sensor_reading,T168,override,info,192.168.4.35
2025-08-01T08:33:01Z,SCADA-002,SCADA,valve_status,T187,override,critical,192.168.99.99
2025-08-01T08:18:08Z,SCADA-004,SCADA,sensor_reading,T134,override,critical,10.0.0.254
2025-08-01T08:33:25Z,SCADA-010,SCADA,valve_status,T112,override,critical,192.168.99.99
2025-08-01T08:19:30Z,SCADA-003,SCADA,sensor_reading,T199,override,info,192.168.0.120
2025-08-01T08:51:39Z,SCADA-003,SCADA,valve_status,T137,override,critical,10.0.0.254
2025-08-01T08:45:48Z,SCADA-008,SCADA,valve_status,T189,open,info,192.168.3.221
2025-08-01T08:26:09Z,SCADA-001,SCADA,sensor_reading,T128,override,critical,10.0.0.254
2025-08-01T08:25:37Z,SCADA-001,SCADA,logic_change,T102,58.1,info,192.168.4.130
2025-08-01T08:41:35Z,SCADA-009,SCADA,logic_change,T106,override,critical,10.0.0.254
2025-08-01T08:58:40Z,SCADA-005,SCADA,valve_status,T195,override,info,192.168.1.65
2025-08-01T08:38:14Z,SCADA-002,SCADA,valve_status,T144,override,critical,192.168.99.99
2025-08-01T08:11:47Z,SCADA-006,SCADA,valve_status,T154,open,info,192.168.0.125
2025-08-01T08:32:01Z,SCADA-003,SCADA,sensor_reading,T117,override,critical,10.0.0.254
2025-08-01T08:00:47Z,SCADA-001,SCADA,logic_change,T112,override,critical,10.0.0.254
2025-08-01T08:57:58Z,SCADA-007,SCADA,logic_change,T140,23.6,info,192.168.0.36
2025-08-01T08:56:08Z,SCADA-010,SCADA,logic_change,T183,closed,info,192.168.0.71
2025-08-01T08:03:23Z,SCADA-006,SCADA,sensor_reading,T102,override,critical,10.0.0.254
2025-08-01T08:29:43Z,SCADA-007,SCADA,valve_status,T154,override,critical,10.0.0.254
2025-08-01T08:29:20Z,SCADA-006,SCADA,valve_status,T151,override,info,192.168.4.206
2025-08-01T08:42:49Z,SCADA-004,SCADA,logic_change,T120,override,critical,192.168.99.99
2025-08-01T09:02:14Z,SCADA-005,SCADA,logic_change,T194,closed,info,192.168.2.234
2025-08-01T08:25:56Z,SCADA-007,SCADA,logic_change,T141,override,critical,192.168.99.99
2025-08-01T08:36:43Z,SCADA-006,SCADA,valve_status,T187,20.5,info,192.168.3.70
2025-08-01T08:49:47Z,SCADA-008,SCADA,sensor_reading,T178,88.5,info,192.168.3.38
2025-08-01T08:42:35Z,SCADA-009,SCADA,logic_change,T148,override,critical,192.168.99.99
2025-08-01T08:45:17Z,SCADA-004,SCADA,valve_status,T145,override,info,192.168.3.22
2025-08-01T08:12:26Z,SCADA-003,SCADA,valve_status,T175,override,critical,10.0.0.254
2025-08-01T08:00:00Z,SCADA-005,SCADA,logic_change,T183,override,critical,192.168.99.99
2025-08-01T08:03:04Z,SCADA-002,SCADA,sensor_reading,T146,closed,info,192.168.5.67
2025-08-01T08:31:21Z,SCADA-009,SCADA,sensor_reading,T107,override,info,192.168.0.151
2025-08-01T08:09:29Z,SCADA-003,SCADA,logic_change,T175,open,info,192.168.3.187
2025-08-01T08:13:49Z,SCADA-008,SCADA,sensor_reading,T127,74.9,info,192.168.2.49
2025-08-01T08:34:30Z,SCADA-005,SCADA,valve_status,T103,44.5,info,192.168.5.198
2025-08-01T08:08:21Z,SCADA-006,SCADA,valve_status,T181,override,critical,10.0.0.254
2025-08-01T09:00:43Z,SCADA-008,SCADA,valve_status,T146,closed,info,192.168.5.222
2025-08-01T09:03:10Z,SCADA-002,SCADA,logic_change,T131,override,critical,192.168.99.99
2025-08-01T09:02:42Z,SCADA-006,SCADA,valve_status,T191,override,critical,10.0.0.254
2025-08-01T09:02:52Z,SCADA-003,SCADA,sensor_reading,T157,override,critical,192.168.99.99
2025-08-01T08:50:18Z,SCADA-009,SCADA,valve_status,T119,override,critical,10.0.0.254
2025-08-01T08:22:57Z,SCADA-007,SCADA,sensor_reading,T118,override,critical,10.0.0.254
2025-08-01T08:30:49Z,SCADA-002,SCADA,valve_status,T140,override,critical,10.0.0.254
2025-08-01T08:22:08Z,SCADA-007,SCADA,logic_change,T127,closed,info,192.168.5.20
2025-08-01T08:09:17Z,SCADA-004,SCADA,valve_status,T141,override,critical,10.0.0.254
2025-08-01T08:27:53Z,SCADA-003,SCADA,sensor_reading,T182,override,critical,192.168.99.99
2025-08-01T08:38:33Z,SCADA-007,SCADA,logic_change,T180,open,info,192.168.1.109
2025-08-01T08:55:28Z,SCADA-005,SCADA,logic_change,T197,override,critical,10.0.0.254
2025-08-01T08:50:16Z,SCADA-004,SCADA,logic_change,T180,closed,info,192.168.5.80
2025-08-01T08:26:34Z,SCADA-009,SCADA,valve_status,T166,closed,info,192.168.5.238
2025-08-01T08:58:52Z,SCADA-008,SCADA,valve_status,T161,override,critical,10.0.0.254
2025-08-01T08:57:52Z,SCADA-010,SCADA,sensor_reading,T117,closed,info,192.168.0.248
2025-08-01T08:58:48Z,SCADA-010,SCADA,logic_change,T142,open,info,192.168.1.203
2025-08-01T08:35:46Z,SCADA-004,SCADA,valve_status,T192,override,info,192.168.5.217
2025-08-01T08:01:07Z,SCADA-009,SCADA,sensor_reading,T146,override,info,192.168.3.27
2025-08-01T08:50:59Z,SCADA-006,SCADA,valve_status,T160,open,info,192.168.3.50
2025-08-01T08:54:12Z,SCADA-004,SCADA,logic_change,T145,closed,info,192.168.0.123
2025-08-01T08:21:14Z,SCADA-006,SCADA,valve_status,T107,31.1,info,192.168.3.197
2025-08-01T08:46:10Z,SCADA-009,SCADA,logic_change,T182,34.1,info,192.168.4.200
2025-08-01T08:19:19Z,SCADA-009,SCADA,valve_status,T130,override,critical,10.0.0.254
2025-08-01T08:12:42Z,SCADA-001,SCADA,logic_change,T190,override,critical,10.0.0.254
2025-08-01T08:09:47Z,SCADA-010,SCADA,logic_change,T134,override,info,192.168.4.160
2025-08-01T08:48:31Z,SCADA-003,SCADA,valve_status,T173,override,critical,192.168.99.99
2025-08-01T08:03:22Z,SCADA-003,SCADA,sensor_reading,T176,override,info,192.168.4.115
2025-08-01T08:56:02Z,SCADA-007,SCADA,sensor_reading,T119,56.5,info,192.168.2.43
2025-08-01T09:01:17Z,SCADA-003,SCADA,sensor_reading,T134,override,critical,10.0.0.254
2025-08-01T08:58:03Z,SCADA-010,SCADA,logic_change,T163,override,critical,10.0.0.254
2025-08-01T08:05:44Z,SCADA-010,SCADA,sensor_reading,T177,closed,info,192.168.4.108
2025-08-01T08:37:42Z,SCADA-004,SCADA,valve_status,T197,override,info,192.168.1.129
2025-08-01T08:45:22Z,SCADA-010,SCADA,valve_status,T157,61.7,info,192.168.0.217
2025-08-01T08:14:14Z,SCADA-007,SCADA,sensor_reading,T144,override,critical,192.168.99.99
2025-08-01T08:03:35Z,SCADA-004,SCADA,logic_change,T127,override,critical,192.168.99.99
2025-08-01T08:45:43Z,SCADA-004,SCADA,logic_change,T126,override,info,192.168.0.219
2025-08-01T08:41:21Z,SCADA-008,SCADA,sensor_reading,T168,override,critical,192.168.99.99
2025-08-01T08:26:32Z,SCADA-004,SCADA,logic_change,T171,override,critical,10.0.0.254
2025-08-01T08:02:34Z,SCADA-001,SCADA,valve_status,T186,override,critical,10.0.0.254
2025-08-01T08:45:10Z,SCADA-008,SCADA,logic_change,T127,override,info,192.168.0.227
2025-08-01T08:01:13Z,SCADA-004,SCADA,sensor_reading,T168,override,critical,10.0.0.254
2025-08-01T08:50:03Z,SCADA-010,SCADA,logic_change,T110,override,critical,192.168.99.99
2025-08-01T08:24:02Z,SCADA-008,SCADA,logic_change,T148,closed,info,192.168.0.165
2025-08-01T08:32:51Z,SCADA-003,SCADA,valve_status,T113,override,critical,10.0.0.254
2025-08-01T08:29:13Z,SCADA-002,SCADA,sensor_reading,T198,override,critical,10.0.0.254
2025-08-01T08:04:07Z,SCADA-004,SCADA,valve_status,T146,override,critical,10.0.0.254
2025-08-01T08:55:01Z,SCADA-007,SCADA,logic_change,T192,64.4,info,192.168.3.201
2025-08-01T08:02:02Z,SCADA-003,SCADA,logic_change,T126,63.9,info,192.168.1.101
2025-08-01T08:30:12Z,SCADA-010,SCADA,logic_change,T169,closed,info,192.168.2.46
2025-08-01T09:00:34Z,SCADA-010,SCADA,logic_change,T174,override,critical,10.0.0.254
2025-08-01T08:40:16Z,SCADA-007,SCADA,valve_status,T186,93.6,info,192.168.3.54
2025-08-01T08:05:31Z,SCADA-002,SCADA,valve_status,T158,override,critical,10.0.0.254
2025-08-01T08:16:18Z,SCADA-009,SCADA,logic_change,T175,override,critical,192.168.99.99
2025-08-01T08:57:47Z,SCADA-007,SCADA,logic_change,T189,open,info,192.168.1.86
2025-08-01T08:50:27Z,SCADA-006,SCADA,valve_status,T157,override,critical,192.168.99.99
2025-08-01T08:18:15Z,SCADA-001,SCADA,logic_change,T114,override,info,192.168.1.181
2025-08-01T08:51:33Z,SCADA-004,SCADA,logic_change,T127,open,info,192.168.4.112
2025-08-01T08:02:19Z,SCADA-010,SCADA,logic_change,T116,closed,info,192.168.5.49
2025-08-01T08:53:48Z,SCADA-008,SCADA,logic_change,T166,override,critical,192.168.99.99
2025-08-01T08:36:41Z,SCADA-008,SCADA,sensor_reading,T152,override,critical,192.168.99.99
2025-08-01T08:35:44Z,SCADA-003,SCADA,logic_change,T140,override,critical,10.0.0.254
2025-08-01T08:01:07Z,SCADA-001,SCADA,sensor_reading,T129,override,critical,10.0.0.254
2025-08-01T08:29:59Z,SCADA-002,SCADA,logic_change,T164,override,critical,192.168.99.99
2025-08-01T08:32:32Z,SCADA-009,SCADA,logic_change,T178,open,info,192.168.2.48
2025-08-01T08:48:57Z,SCADA-008,SCADA,sensor_reading,T159,open,info,192.168.2.88
2025-08-01T09:02:07Z,SCADA-008,SCADA,sensor_reading,T166,open,info,192.168.5.40
2025-08-01T08:37:58Z,SCADA-006,SCADA,valve_status,T158,override,critical,192.168.99.99
2025-08-01T08:45:59Z,SCADA-003,SCADA,valve_status,T196,override,critical,192.168.99.99
2025-08-01T08:09:51Z,SCADA-005,SCADA,valve_status,T117,override,critical,10.0.0.254
2025-08-01T08:03:02Z,SCADA-004,SCADA,sensor_reading,T155,override,critical,192.168.99.99
2025-08-01T08:38:08Z,SCADA-007,SCADA,logic_change,T199,closed,info,192.168.0.216
2025-08-01T08:20:08Z,SCADA-008,SCADA,valve_status,T140,override,critical,10.0.0.254
2025-08-01T08:54:31Z,SCADA-007,SCADA,sensor_reading,T152,open,info,192.168.1.130
2025-08-01T08:29:44Z,SCADA-001,SCADA,valve_status,T124,override,info,192.168.1.102
2025-08-01T08:27:58Z,SCADA-005,SCADA,logic_change,T173,override,critical,192.168.99.99
2025-08-01T08:17:58Z,SCADA-008,SCADA,logic_change,T160,override,critical,192.168.99.99
2025-08-01T08:54:59Z,SCADA-003,SCADA,valve_status,T164,override,critical,10.0.0.254
2025-08-01T08:30:05Z,SCADA-009,SCADA,logic_change,T152,override,critical,10.0.0.254
2025-08-01T08:14:03Z,SCADA-010,SCADA,valve_status,T163,override,critical,10.0.0.254
2025-08-01T08:17:37Z,SCADA-001,SCADA,logic_change,T139,open,info,192.168.1.238
2025-08-01T08:29:05Z,SCADA-007,SCADA,valve_status,T153,override,info,192.168.5.168
2025-08-01T08:48:50Z,SCADA-008,SCADA,sensor_reading,T102,closed,info,192.168.4.33
2025-08-01T08:29:00Z,SCADA-002,SCADA,valve_status,T189,override,critical,192.168.99.99
2025-08-01T08:48:47Z,SCADA-006,SCADA,valve_status,T166,override,critical,10.0.0.254
2025-08-01T08:47:36Z,SCADA-002,SCADA,valve_status,T145,override,critical,192.168.99.99
2025-08-01T08:54:47Z,SCADA-007,SCADA,valve_status,T123,closed,info,192.168.1.24
2025-08-01T08:09:56Z,SCADA-005,SCADA,valve_status,T156,closed,info,192.168.2.201
2025-08-01T08:52:01Z,SCADA-006,SCADA,valve_status,T188,open,info,192.168.3.38
2025-08-01T08:18:48Z,SCADA-003,SCADA,sensor_reading,T118,override,critical,10.0.0.254
2025-08-01T08:16:58Z,SCADA-006,SCADA,valve_status,T102,override,critical,192.168.99.99
2025-08-01T08:02:27Z,SCADA-001,SCADA,logic_change,T140,open,info,192.168.1.201
2025-08-01T08:51:57Z,SCADA-003,SCADA,sensor_reading,T164,override,critical,192.168.99.99
2025-08-01T08:51:13Z,SCADA-010,SCADA,sensor_reading,T181,override,critical,192.168.99.99
2025-08-01T08:08:41Z,SCADA-008,SCADA,logic_change,T160,override,info,192.168.0.81
2025-08-01T08:14:36Z,SCADA-008,SCADA,valve_status,T171,override,critical,10.0.0.254
2025-08-01T08:40:01Z,SCADA-010,SCADA,sensor_reading,T154,closed,info,192.168.2.116
2025-08-01T08:19:48Z,SCADA-010,SCADA,logic_change,T116,override,critical,10.0.0.254
2025-08-01T08:50:12Z,SCADA-002,SCADA,valve_status,T109,override,critical,10.0.0.254
2025-08-01T08:05:15Z,SCADA-001,SCADA,valve_status,T116,32.9,info,192.168.3.77
2025-08-01T08:07:01Z,SCADA-006,SCADA,valve_status,T176,open,info,192.168.0.101
2025-08-01T08:44:54Z,SCADA-004,SCADA,logic_change,T135,34.1,info,192.168.2.225
2025-08-01T09:00:56Z,SCADA-001,SCADA,sensor_reading,T168,override,critical,192.168.99.99
2025-08-01T08:44:48Z,SCADA-002,SCADA,logic_change,T174,77.3,info,192.168.4.189
2025-08-01T08:00:46Z,SCADA-003,SCADA,logic_change,T192,open,info,192.168.5.113
2025-08-01T08:21:12Z,SCADA-005,SCADA,sensor_reading,T177,override,critical,10.0.0.254
2025-08-01T08:57:14Z,SCADA-004,SCADA,sensor_reading,T144,open,info,192.168.3.14
2025-08-01T08:50:49Z,SCADA-008,SCADA,valve_status,T177,44.5,info,192.168.0.100
2025-08-01T08:40:30Z,SCADA-005,SCADA,sensor_reading,T178,closed,info,192.168.2.16
2025-08-01T08:47:33Z,SCADA-001,SCADA,sensor_reading,T151,open,info,192.168.2.164
2025-08-01T08:37:18Z,SCADA-007,SCADA,logic_change,T142,override,critical,192.168.99.99
2025-08-01T08:31:19Z,SCADA-006,SCADA,sensor_reading,T131,override,critical,10.0.0.254
2025-08-01T08:32:08Z,SCADA-004,SCADA,sensor_reading,T157,override,critical,10.0.0.254
2025-08-01T08:17:12Z,SCADA-010,SCADA,valve_status,T192,override,critical,192.168.99.99
2025-08-01T08:11:04Z,SCADA-005,SCADA,logic_change,T191,override,critical,192.168.99.99
2025-08-01T08:11:06Z,SCADA-010,SCADA,valve_status,T142,open,info,192.168.5.30
2025-08-01T08:29:21Z,SCADA-001,SCADA,valve_status,T184,override,critical,10.0.0.254
2025-08-01T08:40:45Z,SCADA-002,SCADA,logic_change,T157,closed,info,192.168.5.233
2025-08-01T08:38:49Z,SCADA-002,SCADA,sensor_reading,T116,override,info,192.168.1.234
2025-08-01T08:52:47Z,SCADA-009,SCADA,valve_status,T151,override,critical,10.0.0.254
2025-08-01T08:36:59Z,SCADA-010,SCADA,sensor_reading,T111,override,info,192.168.4.224
2025-08-01T08:58:08Z,SCADA-002,SCADA,sensor_reading,T189,81.1,info,192.168.2.176
2025-08-01T08:17:52Z,SCADA-005,SCADA,valve_status,T138,open,info,192.168.0.130
2025-08-01T08:22:47Z,SCADA-007,SCADA,logic_change,T182,override,critical,10.0.0.254
2025-08-01T08:35:55Z,SCADA-008,SCADA,sensor_reading,T190,closed,info,192.168.3.22
2025-08-01T08:52:23Z,SCADA-005,SCADA,logic_change,T134,override,info,192.168.0.129
2025-08-01T08:55:43Z,SCADA-006,SCADA,valve_status,T152,open,info,192.168.3.97
2025-08-01T08:02:12Z,SCADA-003,SCADA,logic_change,T197,override,info,192.168.4.47
2025-08-01T08:28:34Z,SCADA-009,SCADA,valve_status,T197,override,info,192.168.5.90
2025-08-01T08:58:38Z,SCADA-004,SCADA,valve_status,T158,override,critical,10.0.0.254
2025-08-01T09:01:08Z,SCADA-009,SCADA,logic_change,T143,open,info,192.168.1.116
2025-08-01T08:03:31Z,SCADA-002,SCADA,sensor_reading,T112,open,info,192.168.4.137
2025-08-01T08:28:44Z,SCADA-004,SCADA,valve_status,T188,open,info,192.168.4.200
2025-08-01T08:57:35Z,SCADA-002,SCADA,logic_change,T194,override,critical,192.168.99.99
2025-08-01T08:47:46Z,SCADA-006,SCADA,sensor_reading,T188,override,info,192.168.5.41
2025-08-01T08:28:24Z,SCADA-005,SCADA,logic_change,T177,override,critical,10.0.0.254
2025-08-01T08:22:17Z,SCADA-006,SCADA,sensor_reading,T171,closed,info,192.168.3.43
2025-08-01T08:18:13Z,SCADA-007,SCADA,valve_status,T164,override,critical,192.168.99.99
2025-08-01T08:57:58Z,SCADA-002,SCADA,logic_change,T167,override,critical,192.168.99.99
2025-08-01T08:42:53Z,SCADA-003,SCADA,valve_status,T186,override,info,192.168.1.164
2025-08-01T08:07:06Z,SCADA-005,SCADA,logic_change,T161,override,critical,192.168.99.99
2025-08-01T08:04:48Z,SCADA-007,SCADA,logic_change,T179,override,info,192.168.5.51
2025-08-01T08:09:34Z,SCADA-008,SCADA,logic_change,T139,override,critical,192.168.99.99
2025-08-01T09:00:59Z,SCADA-004,SCADA,sensor_reading,T104,83.9,info,192.168.3.45
2025-08-01T08:52:24Z,SCADA-008,SCADA,logic_change,T190,override,critical,10.0.0.254
2025-08-01T08:58:57Z,SCADA-003,SCADA,sensor_reading,T138,override,info,192.168.1.32
2025-08-01T08:36:03Z,SCADA-005,SCADA,logic_change,T163,override,critical,10.0.0.254
2025-08-01T08:29:10Z,SCADA-010,SCADA,sensor_reading,T193,43.7,info,192.168.1.224
2025-08-01T08:41:19Z,SCADA-007,SCADA,valve_status,T113,open,info,192.168.3.21
2025-08-01T08:38:28Z,SCADA-010,SCADA,logic_change,T180,75.4,info,192.168.3.79
2025-08-01T08:24:55Z,SCADA-003,SCADA,sensor_reading,T195,override,critical,192.168.99.99
2025-08-01T08:28:08Z,SCADA-003,SCADA,sensor_reading,T158,open,info,192.168.1.96
2025-08-01T09:01:13Z,SCADA-005,SCADA,logic_change,T169,48.4,info,192.168.2.112
2025-08-01T08:33:03Z,SCADA-010,SCADA,logic_change,T116,open,info,192.168.4.131
2025-08-01T08:58:31Z,SCADA-002,SCADA,logic_change,T173,override,critical,192.168.99.99
2025-08-01T08:38:28Z,SCADA-006,SCADA,logic_change,T153,override,critical,192.168.99.99
2025-08-01T08:15:57Z,SCADA-007,SCADA,valve_status,T130,38.4,info,192.168.4.54
2025-08-01T08:18:58Z,SCADA-004,SCADA,valve_status,T114,override,critical,192.168.99.99
2025-08-01T08:26:28Z,SCADA-003,SCADA,logic_change,T122,closed,info,192.168.1.223
2025-08-01T08:25:12Z,SCADA-001,SCADA,logic_change,T186,override,critical,192.168.99.99
2025-08-01T08:31:25Z,SCADA-010,SCADA,logic_change,T117,override,critical,10.0.0.254
2025-08-01T08:09:10Z,SCADA-007,SCADA,sensor_reading,T161,override,critical,192.168.99.99
2025-08-01T08:43:57Z,SCADA-001,SCADA,valve_status,T129,override,critical,192.168.99.99
2025-08-01T08:10:16Z,SCADA-001,SCADA,sensor_reading,T164,open,info,192.168.5.2
2025-08-01T08:08:38Z,SCADA-010,SCADA,sensor_reading,T132,override,critical,192.168.99.99
2025-08-01T08:24:23Z,SCADA-001,SCADA,logic_change,T189,override,critical,10.0.0.254
2025-08-01T08:14:42Z,SCADA-009,SCADA,sensor_reading,T104,21.4,info,192.168.3.69
2025-08-01T08:10:40Z,SCADA-007,SCADA,sensor_reading,T154,open,info,192.168.5.199
2025-08-01T08:28:39Z,SCADA-006,SCADA,logic_change,T185,override,critical,192.168.99.99
2025-08-01T08:25:51Z,SCADA-008,SCADA,sensor_reading,T139,override,critical,192.168.99.99
2025-08-01T08:55:34Z,SCADA-005,SCADA,valve_status,T171,39.9,info,192.168.1.179
2025-08-01T08:43:27Z,SCADA-001,SCADA,sensor_reading,T139,closed,info,192.168.5.84
2025-08-01T08:24:18Z,SCADA-006,SCADA,valve_status,T149,override,critical,10.0.0.254
2025-08-01T08:02:44Z,SCADA-003,SCADA,logic_change,T135,override,info,192.168.3.207
2025-08-01T08:02:48Z,SCADA-004,SCADA,valve_status,T165,override,critical,10.0.0.254
2025-08-01T08:01:01Z,SCADA-004,SCADA,sensor_reading,T143,override,info,192.168.1.171
2025-08-01T08:31:01Z,SCADA-002,SCADA,sensor_reading,T120,closed,info,192.168.4.55
2025-08-01T08:52:12Z,SCADA-008,SCADA,valve_status,T181,51.4,info,192.168.2.204
2025-08-01T08:52:44Z,SCADA-006,SCADA,sensor_reading,T153,closed,info,192.168.1.113
2025-08-01T08:11:56Z,SCADA-001,SCADA,logic_change,T159,override,critical,192.168.99.99
2025-08-01T08:50:32Z,SCADA-009,SCADA,sensor_reading,T112,override,critical,192.168.99.99
2025-08-01T08:07:38Z,SCADA-008,SCADA,sensor_reading,T107,override,critical,10.0.0.254
2025-08-01T08:56:55Z,SCADA-003,SCADA,logic_change,T191,override,critical,10.0.0.254
2025-08-01T08:34:29Z,SCADA-008,SCADA,logic_change,T153,override,critical,192.168.99.99
2025-08-01T08:33:48Z,SCADA-004,SCADA,logic_change,T138,open,info,192.168.1.133
2025-08-01T08:37:26Z,SCADA-005,SCADA,valve_status,T158,override,critical,10.0.0.254
2025-08-01T08:23:37Z,SCADA-006,SCADA,logic_change,T133,26.5,info,192.168.1.214
2025-08-01T08:54:22Z,SCADA-003,SCADA,valve_status,T157,86.5,info,192.168.1.133
2025-08-01T08:05:06Z,SCADA-005,SCADA,logic_change,T112,override,critical,10.0.0.254
2025-08-01T08:31:43Z,SCADA-001,SCADA,logic_change,T121,70.5,info,192.168.4.226
2025-08-01T08:50:47Z,SCADA-007,SCADA,valve_status,T160,override,critical,192.168.99.99
2025-08-01T09:03:17Z,SCADA-002,SCADA,logic_change,T111,override,critical,192.168.99.99
2025-08-01T08:41:46Z,SCADA-002,SCADA,logic_change,T115,34.6,info,192.168.1.231
2025-08-01T08:03:40Z,SCADA-003,SCADA,logic_change,T164,closed,info,192.168.0.134
2025-08-01T08:56:13Z,SCADA-007,SCADA,sensor_reading,T178,22.2,info,192.168.0.68
2025-08-01T08:10:41Z,SCADA-007,SCADA,logic_change,T191,override,critical,10.0.0.254
2025-08-01T08:08:47Z,SCADA-002,SCADA,sensor_reading,T135,57.2,info,192.168.1.27
2025-08-01T08:02:37Z,SCADA-001,SCADA,sensor_reading,T158,open,info,192.168.1.64
2025-08-01T08:48:04Z,SCADA-010,SCADA,valve_status,T104,override,critical,10.0.0.254
